,RK,Team,POS,GP,AB,R,H,AVG,2B,3B ,HR,RBI,TB,BB,K,SB,OBP,SLG,OPS,WAR
Bobby Witt Jr.,1,KC,SS,43,180,27,42,.233,7,4,7,19,78,10,41,12,.274,.433,.707,0.7
Trea Turner,2,PHI,SS,42,178,24,46,.258,9,2,4,10,71,12,50,5,.305,.399,.704,0.6
Bo Bichette,3,TOR,SS,42,177,27,57,.322,10,0,8,28,91,12,29,1,.368,.514,.883,1.7
Ryan Mountcastle,4,BAL,1B,42,174,26,44,.253,11,1,9,29,84,7,43,2,.279,.483,.761,0.2
Joey Meneses,5,WSH,DH,41,173,16,51,.295,10,0,2,22,67,8,36,0,.326,.387,.713,0.1
Esteury Ruiz,5,OAK,CF,44,173,19,47,.272,11,1,1,22,63,6,35,20,.333,.364,.697,0.2
Bryson Stott,7,PHI,2B,40,171,12,48,.281,8,0,2,13,62,8,30,5,.315,.363,.677,1.0
Freddie Freeman,8,LAD,1B,43,170,35,53,.312,14,0,7,22,88,22,33,6,.387,.518,.904,1.5
Marcus Semien,9,TEX,2B,42,169,36,50,.296,9,0,7,35,80,23,32,7,.379,.473,.853,2.6
Paul Goldschmidt,10,STL,1B,42,167,27,52,.311,16,0,7,23,89,22,37,5,.398,.533,.931,1.8
Nolan Arenado,10,STL,3B,41,167,22,44,.263,4,1,8,31,74,12,36,2,.309,.443,.753,1.0
Wander Franco,10,TB,SS,41,167,26,49,.293,15,0,7,23,85,13,27,12,.350,.509,.859,2.3
Ozzie Albies,13,ATL,2B,42,166,18,44,.265,9,1,10,30,85,7,29,1,.305,.512,.817,1.2
Nathaniel Lowe,13,TEX,1B,42,166,30,44,.265,13,1,5,27,74,20,39,0,.346,.446,.792,1.1
Julio Rodriguez,13,SEA,CF,40,166,26,36,.217,7,1,7,20,66,14,53,7,.286,.398,.683,1.0
Francisco Lindor,16,NYM,SS,43,165,25,37,.224,14,0,6,31,69,15,44,4,.306,.418,.725,1.3
Teoscar Hernandez,16,SEA,RF,42,165,19,40,.242,5,1,8,22,71,6,59,2,.282,.430,.713,0.8
Alex Verdugo,16,BOS,RF,42,165,35,50,.303,14,1,5,18,81,16,25,3,.378,.491,.869,1.8
Rafael Devers,16,BOS,3B,42,165,23,42,.255,11,0,11,38,86,10,37,0,.302,.521,.823,0.9
Nick Castellanos,20,PHI,RF,42,164,30,50,.305,14,0,5,25,79,12,47,1,.352,.482,.834,1.3
Ronald Acuna Jr.,20,ATL,RF,42,164,38,57,.348,12,0,10,26,99,25,27,17,.438,.604,1.041,2.9
Vinnie Pasquantino,20,KC,1B,44,164,20,44,.268,13,0,7,19,78,21,19,0,.356,.476,.832,0.6
Austin Riley,23,ATL,3B,42,163,24,39,.239,5,0,7,20,65,20,50,0,.323,.399,.721,0.3
Thairo Estrada,24,SF,2B,40,162,26,50,.309,9,1,6,15,79,8,38,11,.356,.488,.844,1.6
Dansby Swanson,25,CHC,SS,41,161,23,44,.273,11,0,3,15,64,26,43,4,.374,.398,.772,1.9
Jeremy Pena,25,HOU,SS,42,161,23,41,.255,9,0,6,22,68,7,41,6,.301,.422,.723,1.1
Andrew Vaughn,25,CHW,1B,42,161,18,39,.242,13,1,4,30,66,17,36,0,.332,.410,.741,0.1
Justin Turner,28,BOS,DH,43,160,24,43,.269,9,0,4,16,64,20,27,2,.360,.400,.760,0.6
Jose Abreu,28,HOU,1B,41,160,10,35,.219,7,0,0,16,42,10,40,0,.269,.263,.532,-1.0
Hunter Renfroe,28,LAA,RF,41,160,26,41,.256,9,0,10,28,80,14,37,0,.313,.500,.813,0.4
Taylor Ward,28,LAA,LF,42,160,26,39,.244,4,0,4,16,55,17,38,1,.324,.344,.668,0.4
Ty France,28,SEA,1B,42,160,24,44,.275,13,0,2,20,63,13,22,1,.354,.394,.747,0.7
Steven Kwan,28,CLE,LF,41,160,23,44,.275,8,1,1,14,57,22,19,9,.357,.356,.713,0.5
Josh Jung,28,TEX,3B,40,160,26,40,.250,6,0,8,25,70,9,53,1,.292,.438,.730,0.8
Anthony Rizzo,35,NYY,1B,42,159,27,49,.308,7,0,9,23,83,17,36,0,.390,.522,.912,1.5
George Springer,35,TOR,RF,40,159,21,36,.226,1,0,5,16,52,13,29,6,.289,.327,.616,0.0
Brandon Nimmo,35,NYM,CF,42,159,23,49,.308,9,1,3,18,69,21,33,3,.396,.434,.830,1.1
Pete Alonso,35,NYM,1B,43,159,28,37,.233,3,0,14,33,82,22,42,0,.333,.516,.849,1.0
Bryan Reynolds,35,PIT,LF,41,159,23,47,.296,15,1,5,23,79,10,35,6,.335,.497,.832,0.7
Shohei Ohtani,35,LAA,SP,41,159,25,47,.296,8,2,9,29,86,19,37,6,.369,.541,.910,1.0
Ke'Bryan Hayes,41,PIT,3B,42,158,22,36,.228,9,2,1,10,52,14,26,6,.289,.329,.618,0.8
Riley Greene,41,DET,CF,40,158,20,46,.291,6,2,3,15,65,12,49,5,.341,.411,.753,0.9
Mike Trout,43,LAA,CF,40,157,29,43,.274,10,0,8,20,77,18,48,0,.361,.490,.852,1.2
Eugenio Suarez,43,SEA,3B,42,157,17,36,.229,5,0,4,21,53,22,49,1,.333,.338,.671,0.5
Matt Olson,43,ATL,1B,42,157,35,37,.236,7,1,11,30,79,33,61,0,.375,.503,.878,1.2
Alex Bregman,43,HOU,3B,42,157,23,33,.210,4,1,5,19,54,26,17,0,.328,.344,.672,0.6
Vladimir Guerrero Jr.,43,TOR,1B,40,157,25,49,.312,11,0,7,26,81,16,26,2,.385,.516,.901,1.4
Luis Robert Jr.,43,CHW,CF,42,157,31,43,.274,11,0,12,28,90,9,44,1,.333,.573,.907,2.3
Manny Machado,49,SD,3B,40,156,18,36,.231,7,0,5,19,58,11,35,2,.282,.372,.654,0.2
Xander Bogaerts,49,SD,SS,42,156,25,42,.269,7,0,6,15,67,22,29,4,.368,.429,.798,1.6
